"803868453472","2","HH STRAIGHT 18-VIRGIN HAIR (B&N)","TT613 ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","INVOICE# :","","","","","","","","SINV1242032","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","800-410-6767","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Toll free :","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CNYT002","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CUSTOMER# :","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Phone :","","","","","","201-543-6300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8/21/2018","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","INVOICE DATE :","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Fax :","","","","","","201-543-6309","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","416-496-1060","","","","","","","","","","","","","","","","","","",""
"","","","","","SHIP TO","","","","","","BEAUTY COLLECTION-(BRAMPTON)
8-1 BARTLEY BULL PARKWAY
BRAMPTON, ON L6W3T7
CN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOLD TO ","","","","","","","BEAUTY COLLECTION INC. (PARKWAY MALL)
7 ELLESMERE ROAD
SCARBOROUGH, ON M1R4B7
CA","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DATE SHIPPED","","","","","","","","","","","P.O.#","","","","","","","","SHIP VIA / SERVICE","","","","","","PAYMENT METHOD","","","","TERMS","","","","","","SHIPPING","","","","","","","","","","","Sales Rep","","","","","PAGE","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","8/21/2018","","","","","","","","","","","","","","","","","","","WAYBILL","","","","","","CK","","","","N60","","","","","","1/2 Shipment","","","","","","","","","","","10024","","","","","1 of 1","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","QTY SHIPPED","","","","","","","","","","","","","DESCRIPTION (COLOR-QTY)","","","","","","","","","","","","","","","","","","","","UNIT PRICE","","","","","","","","DISC. PRICE","","","","","","","EXT PRICE","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 14-VIRGIN HAIR (B&N)
TTBG [803868453373] -2   TT27 [803868453397] -2   ","","","","","","","","","","","","","","","","","","","","$00.02","","","","","","","","$00.01","","","","","","","$00.06","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 14-VIRGIN HAIR (B&N)
TT613 [803868453380] -2   613 [803868453403] -2   ","","","","","","","","","","","","","","","","","","","","$00.02","","","","","","","","$00.02","","","","","","","$00.08","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 16-VIRGIN HAIR (B&N)
TTBG [803868453410] -2   TT27 [803868453434] -2   ","","","","","","","","","","","","","","","","","","","","$00.02","","","","","","","","$00.02","","","","","","","$00.08","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 16-VIRGIN HAIR (B&N)
TT613 [803868453427] -2   613 [803868453441] -2   ","","","","","","","","","","","","","","","","","","","","$00.03","","","","","","","","$00.03","","","","","","","$00.10","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 18-VIRGIN HAIR (B&N)
TT27 [803868453465] -2   TTBG [803868453489] -2   ","","","","","","","","","","","","","","","","","","","","$00.03","","","","","","","","$00.02","","","","","","","$00.09","","","","","","","",""
"","$00","","","","","","","","","","","","","HH STRAIGHT 18-VIRGIN HAIR (B&N)
613 [803868453458] -2   TT613 [803868453472] -2   ","","","","","","","","","","","","","","","","","","","","$00.04","","","","","","","","$00.03","","","","","","","$00.13","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AR BALANCE AGING AS : ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","8/21/2018","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
